"0","SelectedCountries <- c(""Italy"""
"0","                      ,""Spain"""
"0","                      ,""Germany"""
"0","                      ,""France"""
"0","                      ,""United Kingdom"""
"0","                      ,""Switzerland"""
"0","                      ,""Belgium"""
"0","                      ,""Netherlands"""
"0","                      ,""Austria"""
"0","                      ,""Portugal"""
"0","                      ,""Sweden"""
"0","                      ,""Norway"""
"0","                      ,""Denmark"""
"0","                      ,""Ireland"""
"0","                      ,""Romania"""
"0","                      ,""Luxembourg"""
"0","                      ,""Finland"""
"0","                      ,""Greece"""
"0","                      ,""Poland"""
"0","                      ,""Kosovo"")"
"0",""
"0",""
"0","N = ncol(NewData_wc)"
"2","Error in ncol(NewData_wc) : objeto 'NewData_wc' ṇo encontrado
"
